Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2018","24.278","2018","","","","","Enquête Harmonisée sur les conditions de vie des ménages (WAEMU)","","The individual is listed as an owner of the parcel if she/he has a legal document under her/his name in the households where at least one member has cultivated land.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","630","Puerto Rico","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","634","Qatar","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","638","Réunion","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","642","Romania","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","643","Russian Federation","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2014","50.36317","2014","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","652","Saint Barthélemy","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","654","Saint Helena","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","659","Saint Kitts and Nevis","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","660","Anguilla","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","662","Saint Lucia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","663","Saint Martin (French Part)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","666","Saint Pierre and Miquelon","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","670","Saint Vincent and the Grenadines","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","674","San Marino","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","678","Sao Tome and Principe","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","682","Saudi Arabia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","686","Senegal","2018","19.295","2018","","","","","Enquête Harmonisée sur les conditions de vie des ménages (WAEMU)","","The individual is listed as an owner of the parcel if she/he has a legal document under her/his name in the households where at least one member has cultivated land.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","686","Senegal","2019","16.6251","2019","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","688","Serbia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","690","Seychelles","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","694","Sierra Leone","2019","47.11778","2019","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","702","Singapore","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","703","Slovakia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","704","Viet Nam","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","705","Slovenia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","706","Somalia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","710","South Africa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","716","Zimbabwe","2015","49.77185","2015","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","722","Small island developing States (SIDS)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","724","Spain","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","728","South Sudan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","729","Sudan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","732","Western Sahara","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","738","Sub-Saharan Africa (inc. Sudan)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","740","Suriname","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","744","Svalbard and Jan Mayen Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","746","Northern Africa (exc. Sudan)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","747","Northern Africa and Western Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","748","Eswatini","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","752","Sweden","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","753","Eastern and South-Eastern Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","756","Switzerland","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","760","Syrian Arab Republic","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","762","Tajikistan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","764","Thailand","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","768","Togo","2018","22.69947","2018","","","","","Enquête Harmonisée sur les conditions de vie des ménages (WAEMU)","","The individual is listed as an owner of the parcel if she/he has a legal document under her/his name in the households where at least one member has cultivated land.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","772","Tokelau","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","776","Tonga","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","780","Trinidad and Tobago","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","784","United Arab Emirates","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","788","Tunisia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","792","Turkey","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","795","Turkmenistan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","796","Turks and Caicos Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","798","Tuvalu","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2016","39.93746","2016","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","800","Uganda","2018","41","2018","","","","","Annual Agricultural Survey","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","C","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","804","Ukraine","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","807","North Macedonia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","818","Egypt","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","826","United Kingdom of Great Britain and Northern Ireland","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","830","Channel Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","831","Guernsey","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","832","Jersey","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","833","Isle of Man","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2009","40.04","2009","","","","","National Panel Survey ","","The individual is listed as owner of the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2011","43.65","2011","","","","","National Panel Survey ","","The individual is listed as owner of the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2013","45.65","2013","","","","","National Panel Survey ","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2015","47.57","2015","","","","","National Panel Survey ","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","834","United Republic of Tanzania","2016","49.50352","2016","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","840","United States of America","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","850","United States Virgin Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2014","17.43","2014","","","","","Enquête Multisectorielle Continue ","","The estimate is produced combining the information on the sex of the individuals with documentation for the parcel","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","854","Burkina Faso","2018","17.53408","2018","","","","","Enquête Harmonisée sur les conditions de vie des ménages (WAEMU)","","The individual is listed as an owner of the parcel if she/he has a legal document under her/his name in the households where at least one member has cultivated land.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","858","Uruguay","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","860","Uzbekistan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","862","Venezuela (Bolivarian Republic of)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","876","Wallis and Futuna Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","882","Samoa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","887","Yemen","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","894","Zambia","2018","44.90669","2018","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
